fieldID,fieldName,fieldType,defaultValue,fieldDescription,minValue,maxValue
clockHeader,Clock Header,Header,Incursion Clock,"When and how fast the Threat spreads. The incursion begins only after the vanilla abyss story flags fire (finding the Onslaught Mk.I or encountering the Threat).",,
threatinc_enabled,Incursion Enabled,Boolean,true,"Master switch. Turning this off freezes the incursion entirely (existing colonies remain).",,
threatinc_startAtGameStart,Start at Game Start,Boolean,false,"The swarm was always coming: skip all triggers and begin the incursion immediately in a new game (takes effect on existing saves too). The story triggers below are ignored while this is on.",,
threatinc_colonySizeTrigger,Colony Size Trigger,Boolean,true,"Alternate start trigger: a player colony reaching the size below wakes the swarm even without touching the abyss questline - whichever comes first. A maxed colony is exactly the concentration of technology the Threat exists to destroy.",,
threatinc_triggerColonySize,Trigger Colony Size,Int,6,"Player colony size that wakes the swarm (6 = vanilla max via natural growth).",4,10
threatinc_tickDays,Days per Tick,Double,30,"How often the incursion clock advances. Higher = slower everything.",5,120
threatinc_initialSeeds,Initial Seed Systems,Int,1,"The incursion begins from one resource-complete OG home system (its full mining/refining/forge chain is founded at once from the Abyss). Values above 1 add that many extra single-colony fringe footholds beyond the OG.",1,6
threatinc_seedToColonyDays,Seed to Colony Days,Double,120,"Days a seeded system incubates before a Seeding Swarm is dispatched to found a fabrication colony there.",30,720
threatinc_maxInfestedSystems,Max Infested Systems,Int,12,Hard cap on simultaneously infested systems.,1,40
threatinc_spreadMinSize,Wave Source Min Size,Int,3,"Minimum colony size before it can dispatch colonization waves.",1,8
colonyHeader,Colony Header,Header,Fabrication Colonies,"The swarm founds real colonies that grow from size 1 and run a genuinely self-contained hive economy: their mining worlds feed refineries feed forge worlds that build the ships. Shortages of metals or machinery stall growth; hull shortages shrink garrisons and strikes. Cut supply lines and destroy link colonies to starve the network.",,
threatinc_colonyGrowthBaseDays,Growth Base Days,Double,60,"Days per size level, multiplied by current size (a size-5 colony takes 300 days to reach 6). Growth is paced by colony health: shortages slow it sharply, and a colony in outright decline loses population instead.",15,360
threatinc_colonyMaxSize,Max Colony Size,Int,8,"Size cap for Threat colonies.",3,10
threatinc_colonyMegaportMinSize,Megaport Min Size,Int,4,"Colony size at which a hive world upgrades its founding Spaceport to a Megaport - a large accessibility boost that feeds starved colonies and extends the network's fuel range. Gated by size so young fringe seeds still ramp up slowly; lower it toward 3 for faster, more aggressive spread, or set it to 10 to effectively disable megaports.",3,10
threatinc_colonizationEscort,Seeding Swarm Escort,Int,2,"Escort strength of colonization fleets: 0 = none, 1 = light, 2 = medium, 3 = heavy.",0,3
threatinc_garrisonRespawnDays,Garrison Respawn Days,Double,40,"Days between replacement Defense Swarms fabricating at a colony. This is the hive's whole military tempo: expeditions are mustered FROM the garrison, so this paces strikes and colonization waves too. Killing swarms delays everything until the nexus regrows them - one fleet at a time.",10,240
threatinc_economyGatesGrowth,Economy Gates Growth,Boolean,true,"If on, colony growth is paced by economic health: shortages of core production inputs (ore, metals, volatiles, rare ore/metals) slow and then stop growth until the hive economy recovers. Structure disruption and severe shortages can push a colony into outright decline regardless of this setting.",,
threatinc_coreDistanceOffset,Ignore Core Distance,Double,1.0,"The hive is a closed economy that never trades with the Core worlds, so vanilla's distance-from-Core accessibility penalty models a supply line it doesn't have. This cancels that penalty for hive colonies: 1 removes it fully, 0 leaves vanilla behavior. The same-faction proximity term is untouched, so the swarm's own network geometry still gates each colony's imports and fuel reach - a lone remote seed still starves, a clustered one thrives.",0,1
threatinc_convertDecivWorlds,Convert Dead Worlds,Boolean,true,"If on, worlds decivilized by Threat bombardment become colonization targets - the swarm moves into the graveyards it creates, even inside inhabited systems.",,
threatinc_bountiesEnabled,Tactical Bounties,Boolean,true,"From phase 3, the colonial defense boards run a live objective board against specific hive infrastructure (rare mining, fuel, refining, forges) - each posting explaining what cutting that link does to the swarm. Several stand at once, ranked by network impact against difficulty, and the weakest is withdrawn when a more valuable target comes online. Disruption pays half, decivilization pays full.",,
threatinc_bountyBaseReward,Bounty Base Reward,Double,150000,"Bounty payout per target colony size (a size-6 forge world pays 6x this for destruction, half for disruption).",25000,1000000
threatinc_bountyDurationDays,Bounty Duration (Days),Double,365,"How long a bounty stands before expiring. Real days - deliberately NOT compressed by the debug fast clock, since this is the player's window to act.",90,1460
threatinc_maxActiveBounties,Standing Objectives,Int,3,"How many bounties the defense boards keep posted at once. Objectives of a lever already on the board are discounted when picking the next, so the list spreads across rare mining, fuel, refining and forges rather than stacking on one.",1,6
threatinc_bountySupersedeMargin,Supersede Margin,Double,1.35,"How much better a new objective must score than the weakest standing one before it displaces it - 1.35 means it must score a third higher again. Lower values make the board churn more aggressively; 1.0 means any improvement triggers a swap. Note LunaLib renders these descriptions through a text formatter, so avoid literal percent signs here.",1,3
threatinc_bountyMinStandDays,Minimum Stand (Days),Double,60,"Days a newly posted objective is guaranteed before it can be withdrawn for a better one - your window to commit to it. Bounties are also never withdrawn while you are in the target's system.",0,365
threatinc_bountyProximityBonus,Immediate Threat Bonus,Double,0.35,"How far a target's score is raised for sitting inside a faction navy's operating radius (a Patrol HQ, Military Base or High Command within Response Range). A hive world that has crept into defended space is the sector's immediate problem, and is cheaper to kill besides - task forces grind its garrison and a purge expedition may finish it, which still pays you in full. 0 ignores faction proximity entirely.",0,1
