fieldID,fieldName,fieldType,defaultValue,fieldDescription,minValue,maxValue
clockHeader,Clock Header,Header,Incursion Clock,"When and how fast the Threat spreads. The incursion begins only after the vanilla abyss story flags fire (finding the Onslaught Mk.I or encountering the Threat).",,
threatinc_enabled,Incursion Enabled,Boolean,true,"Master switch. Turning this off freezes the incursion entirely (existing colonies remain).",,
threatinc_startAtGameStart,Start at Game Start,Boolean,false,"The swarm was always coming: skip all triggers and begin the incursion immediately in a new game (takes effect on existing saves too). The story triggers below are ignored while this is on.",,
threatinc_colonySizeTrigger,Colony Size Trigger,Boolean,true,"Alternate start trigger: a player colony reaching the size below wakes the swarm even without touching the abyss questline - whichever comes first. A maxed colony is exactly the concentration of technology the Threat exists to destroy.",,
threatinc_triggerColonySize,Trigger Colony Size,Int,6,"Player colony size that wakes the swarm (6 = vanilla max via natural growth).",4,10
threatinc_tickDays,Days per Tick,Double,30,"How often the incursion clock advances. Higher = slower everything.",5,120
threatinc_initialSeeds,Initial Seed Systems,Int,1,"The incursion begins from one resource-complete OG home system (its full mining/refining/forge chain is founded at once from the Abyss). Values above 1 add that many extra single-colony fringe footholds beyond the OG.",1,6
threatinc_seedToColonyDays,Seed to Colony Days,Double,120,"Days a seeded system incubates before a Seeding Swarm is dispatched to found a fabrication colony there.",30,720
threatinc_maxInfestedSystems,Max Infested Systems,Int,12,Hard cap on simultaneously infested systems.,1,40
threatinc_spreadMinSize,Wave Source Min Size,Int,3,"Minimum colony size before it can dispatch colonization waves.",1,8
colonyHeader,Colony Header,Header,Fabrication Colonies,"The swarm founds real colonies that grow from size 1 and run a genuinely self-contained hive economy: their mining worlds feed refineries feed forge worlds that build the ships. Shortages of metals or machinery stall growth; hull shortages shrink garrisons and strikes. Cut supply lines and destroy link colonies to starve the network.",,
threatinc_colonyGrowthBaseDays,Growth Base Days,Double,60,"Days per size level, multiplied by current size (a size-5 colony takes 300 days to reach 6). Growth is paced by colony health: shortages slow it sharply, and a colony in outright decline loses population instead.",15,360
threatinc_colonyMaxSize,Max Colony Size,Int,8,"Size cap for Threat colonies.",3,10
threatinc_chainRedundancy,Chain Redundancy,Int,3,"Spare copies of each production link (refinery, forge, fuel plant) the hive builds as it spreads - one per infested system it holds, up to this many. Under vanilla's economy one producer feeds every hive world that can reach it, so spares add nothing until the original is lost; they exist so that cutting the hive's supply of anything means cutting several worlds. 1 = a single point of failure for each.",1,5
threatinc_colonizationEscort,Seeding Swarm Escort,Int,2,"Escort strength of colonization fleets: 0 = none, 1 = light, 2 = medium, 3 = heavy.",0,3
threatinc_garrisonRespawnDays,Garrison Respawn Days,Double,40,"Days between replacement Defense Swarms fabricating at a colony. This is the hive's whole military tempo: expeditions are mustered FROM the garrison, so this paces strikes and colonization waves too. Killing swarms delays everything until the nexus regrows them - one fleet at a time.",10,240
threatinc_economyGatesGrowth,Economy Gates Growth,Boolean,true,"If on, colony growth is paced by economic health: shortages of core production inputs (ore, metals, volatiles, rare ore/metals) slow and then stop growth until the hive economy recovers. Structure disruption and severe shortages can push a colony into outright decline regardless of this setting.",,
threatinc_homeRelics,Home Hive Relics,Boolean,true,"The first hive system carries Domain-era items, as a swarm out of the Abyss would: a Pristine Nanoforge on its largest forge, and a Mantle Bore, Plasma Dynamo, Catalytic Core or Synchrotron wherever its own deposits leave a production link short. Vanilla's chain only balances at size 8 with these - a plain forge makes 6 hulls against a Swarm Nexus wanting 8, a Pristine one makes 9. Every later colony draws on the home hive, so the items lift the whole swarm, and they are the loot for taking it. Applies to existing saves on the next tick.",,
threatinc_forgeNanoforgeChance,Corrupted Nanoforge Chance,Double,0.2,"Chance that any forge outside the home system's Pristine one carries a Corrupted Nanoforge (plus 1 hull, plus 20 percent quality). A fixed roll per world, so the answer never changes from month to month and a rebuilt forge keeps its luck. 0 disables.",0,1
threatinc_coreDistanceOffset,Ignore Core Distance,Double,1.0,"The hive is a closed economy that never trades with the Core worlds, so vanilla's distance-from-Core accessibility penalty models a supply line it doesn't have. This cancels that penalty for hive colonies: 1 removes it fully, 0 leaves vanilla behavior (fringe seeds far from the Core then import almost nothing and stall). Distance from the rest of the hive does not move accessibility either way - vanilla's same-faction proximity term is only ever a bonus.",0,1
threatinc_disruptedPortShipping,Disrupted Port Shipping,Int,3,"Shipping units (in and out) a hive world keeps while its Megaport or Spaceport is disrupted. Vanilla keeps a disrupted port counted as present and same-faction shipping never falls below 5 units, so on its own a disrupted hive port changes nothing. At the default 3 a mature world's factories run on a trickle - a size-8 forge gets 3 of the 8 metals it wants - growth stalls, fuel reach shrinks, and its own output reaches the rest of the hive only as that trickle. Kept above zero on purpose: with the Fabrication Core also down, machinery is imported, and zero shipping made a port cut deadlier than a Core cut. 0 = nothing docks at all; -1 = leave vanilla behavior.",-1,5
threatinc_convertDecivWorlds,Convert Dead Worlds,Boolean,true,"If on, worlds decivilized by Threat bombardment become colonization targets - the swarm moves into the graveyards it creates, even inside inhabited systems.",,
